Log file open, 01/25/23 14:29:45
[2023.01.25-22.29.54:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-22.29.54:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-22.29.54:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-22.29.54:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-22.29.54:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-22.29.54:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-22.29.54:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-22.29.54:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-22.29.54:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-22.29.54:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-22.29.54:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-22.29.54:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-22.29.54:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-22.29.54:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-22.29.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-22.29.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-22.29.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-22.29.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-22.29.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-22.29.54:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-22.29.54:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-22.29.54:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-22.29.54:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-22.29.54:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-22.29.54:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-22.29.54:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-22.29.54:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-22.29.54:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-22.29.54:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-22.29.54:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-22.29.54:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-22.29.54:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-22.29.54:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-22.29.54:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-22.29.54:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-22.29.54:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-22.29.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-22.29.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-22.29.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-22.29.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-22.29.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-22.29.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-22.29.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-22.29.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-22.29.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-22.29.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-22.29.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-22.29.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-22.29.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-22.29.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-22.29.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-22.29.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-22.29.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-22.29.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-22.29.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-22.29.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-22.29.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-22.29.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-22.29.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-22.29.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-22.29.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-22.29.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-22.29.54:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-22.29.54:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-22.29.54:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.25-22.29.54:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-22.29.54:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-22.29.54:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-22.29.54:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-22.29.54:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-22.29.54:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-22.29.54:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-22.29.54:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-22.29.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-22.29.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-22.29.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-22.29.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-22.29.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-22.29.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-22.29.54:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-22.29.54:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-22.29.54:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-22.29.54:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-22.29.54:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-22.29.54:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-22.29.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-22.29.54:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-22.29.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-22.29.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-22.29.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-22.29.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-22.29.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-22.29.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-22.29.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-22.29.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-22.29.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-22.29.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-22.29.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-22.29.54:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-22.29.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-22.29.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
